link_id,from_node,to_node,avg_queue,avg_inflow_per_min,avg_outflow_per_min,travel_time_min,dominant_phase,free_flow_time,delay_ratio
1,1,2,18887.6875,516.8986206054688,279.90570068359375,51.605281829833984,3,6.0,8.60088030497233
2,1,3,16757.291015625,461.53228759765625,252.6757354736328,48.13713455200195,3,4.0,12.034283638000488
3,2,1,17628.466796875,494.3786315917969,278.8994140625,48.38619613647461,3,6.0,8.064366022745768
4,2,6,33129.6953125,608.4795532226562,62.098236083984375,2610.666259765625,2,5.0,522.133251953125
5,3,1,19588.044921875,513.0221557617188,256.459716796875,56.01377868652344,3,4.0,14.00344467163086
6,3,4,36041.3671875,761.30322265625,206.88681030273438,160.85748291015625,2,4.0,40.21437072753906
7,3,12,15563.0537109375,440.1755065917969,251.72177124023438,44.872398376464844,3,4.0,11.218099594116211
8,4,3,31998.248046875,691.6299438476562,206.11566162109375,136.964111328125,2,4.0,34.24102783203125
9,4,5,31597.8046875,690.1054077148438,213.80079650878906,117.43086242675781,2,2.0,58.715431213378906
10,4,11,36614.8828125,667.4007568359375,61.66695022583008,4439.0458984375,2,6.0,739.8409830729166
11,5,4,26355.251953125,599.3129272460938,212.4734649658203,95.93968963623047,2,2.0,47.969844818115234
12,5,6,31431.8828125,579.4703979492188,61.8908576965332,1847.8763427734375,2,4.0,461.9690856933594
13,5,9,32967.30078125,649.4456176757812,122.74159240722656,375.72076416015625,2,5.0,75.14415283203125
14,6,2,29086.63671875,539.6163330078125,61.90023422241211,1720.677978515625,2,5.0,344.135595703125
15,6,5,30433.34375,562.462890625,61.84196090698242,1671.4564208984375,2,4.0,417.8641052246094
16,6,8,40770.7265625,737.9931640625,61.67680740356445,2504.244873046875,2,2.0,1252.1224365234375
17,7,8,27126.341796875,531.0803833007812,96.3822250366211,333.2370300292969,2,3.0,111.07901000976562
18,7,18,12129.072265625,382.6561279296875,254.8638458251953,33.37343978881836,2,2.0,16.68671989440918
19,8,6,35452.890625,647.517822265625,61.485145568847656,1623.239501953125,2,2.0,811.6197509765625
20,8,7,29184.126953125,566.2872314453125,96.59310913085938,384.89483642578125,2,3.0,128.29827880859375
21,8,9,21538.185546875,411.630126953125,62.48793411254883,1123.9007568359375,2,10.0,112.39007568359375
22,8,16,27884.880859375,519.906005859375,62.89474868774414,1432.1435546875,2,5.0,286.4287109375
23,9,5,25824.228515625,526.8780517578125,121.75672912597656,234.8496856689453,2,5.0,46.96993713378906
24,9,8,23972.44921875,453.1748352050781,62.664703369140625,1555.2655029296875,2,10.0,155.52655029296875
25,9,10,32022.73828125,665.8716430664062,168.77561950683594,171.64456176757812,2,3.0,57.21485392252604
26,10,9,29878.88671875,628.927734375,168.36671447753906,156.15992736816406,2,3.0,52.05330912272135
27,10,11,40409.2265625,776.7703247070312,123.50426483154297,601.319580078125,2,5.0,120.263916015625
28,10,15,39052.29296875,783.295166015625,165.10533142089844,311.1372985839844,2,6.0,51.85621643066406
29,10,16,18480.6796875,357.6512451171875,59.84371566772461,461.41241455078125,2,4.0,115.35310363769531
30,10,17,11121.2548828125,232.56866455078125,60.49256134033203,214.80421447753906,2,8.0,26.850526809692383
31,11,4,38576.05078125,700.7630615234375,61.73469543457031,5321.70458984375,2,6.0,886.9507649739584
32,11,10,41998.30078125,803.9578857421875,123.66712188720703,663.0584106445312,2,5.0,132.61168212890624
33,11,12,20949.716796875,400.3543395996094,60.740234375,778.1434326171875,2,6.0,129.6905721028646
34,11,14,35233.1875,643.57958984375,61.205081939697266,2796.5126953125,2,4.0,699.128173828125
35,12,3,18780.947265625,498.3017272949219,255.30490112304688,53.747230529785156,3,4.0,13.436807632446289
36,12,11,20432.73828125,391.50927734375,60.687252044677734,727.7066650390625,2,6.0,121.28444417317708
37,12,13,15977.45703125,464.8533935546875,277.5815734863281,40.6182861328125,3,3.0,13.5394287109375
38,13,12,19911.15234375,535.5465087890625,281.31219482421875,50.191951751708984,3,3.0,16.730650583902996
39,13,24,16829.939453125,331.4267272949219,62.495540618896484,341.9782409667969,2,4.0,85.49456024169922
40,14,11,42198.08203125,762.0673828125,61.44901657104492,5160.80615234375,2,4.0,1290.2015380859375
41,14,15,8685.0751953125,191.6105499267578,61.53990936279297,125.5833511352539,2,5.0,25.116670227050783
42,14,23,16524.494140625,324.77947998046875,60.477272033691406,352.40423583984375,2,4.0,88.10105895996094
43,15,10,39168.75,785.2940063476562,165.12179565429688,313.0041198730469,2,6.0,52.16735331217448
44,15,14,11696.97265625,243.58790588378906,62.168922424316406,191.3787078857422,2,5.0,38.27574157714844
45,15,19,16659.01953125,401.67822265625,167.4713134765625,75.0011978149414,3,3.0,25.000399271647137
46,15,22,17487.94921875,379.99102783203125,115.51924133300781,126.63004302978516,2,3.0,42.21001434326172
47,16,8,25104.353515625,472.4533996582031,62.69377899169922,1050.608642578125,2,5.0,210.121728515625
48,16,10,14895.29296875,296.2645568847656,59.44504165649414,295.9169921875,2,4.0,73.979248046875
49,16,17,7521.6728515625,172.2848358154297,62.43025207519531,92.87083435058594,2,2.0,46.43541717529297
50,16,18,23207.064453125,555.7463989257812,227.75047302246094,77.46241760253906,3,3.0,25.82080586751302
51,17,10,12593.5263671875,257.9164733886719,60.756710052490234,270.0010986328125,2,8.0,33.75013732910156
52,17,16,6833.09375,160.01095581054688,61.79159164428711,83.7992935180664,3,2.0,41.8996467590332
53,17,19,3814.47607421875,101.67749786376953,52.543556213378906,50.211605072021484,3,2.0,25.105802536010742
54,18,7,15541.556640625,439.79052734375,251.70460510253906,42.32905960083008,3,2.0,21.16452980041504
55,18,16,15393.8349609375,411.7480163574219,214.12161254882812,51.05018615722656,3,3.0,17.01672871907552
56,18,20,34345.4765625,782.8522338867188,279.54473876953125,101.78765869140625,2,4.0,25.446914672851562
57,19,15,13426.1640625,341.8467102050781,161.42335510253906,60.079368591308594,3,3.0,20.026456197102863
58,19,17,4859.81005859375,120.78662109375,54.10335159301758,63.9742546081543,3,2.0,31.98712730407715
59,19,20,9893.0146484375,211.47747802734375,60.36463165283203,147.48716735839844,2,4.0,36.87179183959961
60,20,18,25837.146484375,628.082763671875,267.157958984375,74.27294921875,3,4.0,18.5682373046875
61,20,19,8223.814453125,182.61842346191406,59.977447509765625,116.44290924072266,2,4.0,29.110727310180664
62,20,21,32219.033203125,593.8759765625,63.29446792602539,2601.444091796875,2,6.0,433.5740152994792
63,20,22,6113.80712890625,145.72825622558594,59.010108947753906,83.87631225585938,3,5.0,16.775262451171876
64,21,20,22433.9296875,427.003173828125,62.67075729370117,863.5813598632812,2,6.0,143.93022664388022
65,21,22,15531.962890625,310.32830810546875,63.963958740234375,228.38868713378906,2,2.0,114.19434356689453
66,21,24,22355.005859375,424.1334533691406,60.55900573730469,608.87109375,2,3.0,202.95703125
67,22,15,22111.8359375,459.70751953125,116.42654418945312,171.8873748779297,2,3.0,57.29579162597656
68,22,20,5349.81494140625,131.49305725097656,57.41517639160156,72.61854553222656,3,5.0,14.523709106445313
69,22,21,9550.486328125,207.42062377929688,62.94391632080078,121.18729400634766,2,2.0,60.59364700317383
70,22,23,6250.8525390625,147.7882080078125,58.57844543457031,84.9454345703125,3,4.0,21.236358642578125
71,23,14,22321.48046875,423.9051208496094,61.03236389160156,702.8028564453125,2,4.0,175.70071411132812
72,23,22,4472.34912109375,114.85352325439453,55.211544036865234,59.83316421508789,3,4.0,14.958291053771973
73,23,24,2451.52783203125,79.77408599853516,55.13453674316406,31.200273513793945,2,2.0,15.600136756896973
74,24,13,20374.787109375,392.07598876953125,62.85883331298828,517.6024169921875,2,4.0,129.40060424804688
75,24,21,18176.0,352.6985778808594,60.17584228515625,384.663818359375,2,3.0,128.22127278645834
76,24,23,2279.78076171875,76.6699447631836,54.972415924072266,29.13641929626465,2,2.0,14.568209648132324
